nohup: ignoring input
webcachesim_cli trace/wiki2019_remapped.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2019_remapped.tr
n_extra_fields: 1
memory_window: 671088640
n_training: 26863
training_time: 275.114 ms
inference_time: 21.723 us

seq: 671000000
cache size: 1099501071415/1099511627776 (0.99999)
delta t: 4.834
segment bmr: 0.174649
rss: 7773724672
in/out metadata: 11029478 / 16374377
memory_window: 671088640
n_training: 95088
training_time: 275.551 ms
inference_time: 21.723 us

seq: 672000000
cache size: 1099510686105/1099511627776 (0.999999)
delta t: 4.916
segment bmr: 0.185005
rss: 7776157696
in/out metadata: 11046699 / 16357427
memory_window: 671088640
n_training: 37415
training_time: 258.803 ms
inference_time: 21.7576 us

seq: 673000000
cache size: 1099510640777/1099511627776 (0.999999)
delta t: 4.853
segment bmr: 0.189096
rss: 7776157696
in/out metadata: 11066498 / 16336372
memory_window: 671088640
n_training: 88102
training_time: 244.353 ms
inference_time: 21.7576 us

seq: 674000000
cache size: 1099511329575/1099511627776 (1)
delta t: 4.468
segment bmr: 0.181785
rss: 7776157696
in/out metadata: 11079584 / 16322307
memory_window: 671088640
n_training: 103819
training_time: 236.582 ms
inference_time: 21.7576 us

seq: 675000000
cache size: 1099510975901/1099511627776 (0.999999)
delta t: 4.306
segment bmr: 0.178675
rss: 7776698368
in/out metadata: 11095242 / 16305327
memory_window: 671088640
n_training: 10
training_time: 230.847 ms
inference_time: 21.7576 us

seq: 676000000
cache size: 1099498528546/1099511627776 (0.999988)
delta t: 4.156
segment bmr: 0.181509
rss: 7778320384
in/out metadata: 11111395 / 16288556
memory_window: 671088640
n_training: 1093
training_time: 228.666 ms
inference_time: 21.7576 us

seq: 677000000
cache size: 1099510212507/1099511627776 (0.999999)
delta t: 5.194
segment bmr: 0.180317
rss: 7783186432
in/out metadata: 11107800 / 16292363
memory_window: 671088640
n_training: 3548
training_time: 227.071 ms
inference_time: 21.7576 us

seq: 678000000
cache size: 1099509529627/1099511627776 (0.999998)
delta t: 4.432
segment bmr: 0.167973
rss: 7786430464
in/out metadata: 11117696 / 16280136
memory_window: 671088640
n_training: 36166
training_time: 226.077 ms
inference_time: 21.7576 us

seq: 679000000
cache size: 1099511386265/1099511627776 (1)
delta t: 4.062
segment bmr: 0.173973
rss: 7792377856
in/out metadata: 11136942 / 16261933
memory_window: 671088640
n_training: 44341
training_time: 225.753 ms
inference_time: 21.7797 us

seq: 680000000
cache size: 1099507740214/1099511627776 (0.999996)
delta t: 4.569
segment bmr: 0.183699
rss: 7796162560
in/out metadata: 11143592 / 16253186
memory_window: 671088640
n_training: 46444
training_time: 224.992 ms
inference_time: 21.7797 us

seq: 681000000
cache size: 1099511408076/1099511627776 (1)
delta t: 3.52
segment bmr: 0.158799
rss: 7801569280
in/out metadata: 11164570 / 16230547
memory_window: 671088640
n_training: 115357
training_time: 224.526 ms
inference_time: 21.7797 us

seq: 682000000
cache size: 1099504124598/1099511627776 (0.999993)
delta t: 3.884
segment bmr: 0.172803
rss: 7806967808
in/out metadata: 11186805 / 16207670
memory_window: 671088640
n_training: 83945
training_time: 224.73 ms
inference_time: 21.7797 us

seq: 683000000
cache size: 1099511598869/1099511627776 (1)
delta t: 4.244
segment bmr: 0.175373
rss: 7811833856
in/out metadata: 11204118 / 16189318
memory_window: 671088640
n_training: 78225
training_time: 225.015 ms
inference_time: 21.9407 us

seq: 684000000
cache size: 1099510230328/1099511627776 (0.999999)
delta t: 4.257
segment bmr: 0.185015
rss: 7815348224
in/out metadata: 11220048 / 16173257
memory_window: 671088640
n_training: 32425
training_time: 225.929 ms
inference_time: 21.9407 us

seq: 685000000
cache size: 1099502066530/1099511627776 (0.999991)
delta t: 4.457
segment bmr: 0.182569
rss: 7821565952
in/out metadata: 11233954 / 16158952
memory_window: 671088640
n_training: 42643
training_time: 225.705 ms
inference_time: 21.9407 us

seq: 686000000
cache size: 1099511573480/1099511627776 (1)
delta t: 4.738
segment bmr: 0.171258
rss: 7825350656
in/out metadata: 11241921 / 16150246
memory_window: 671088640
n_training: 43673
training_time: 224.667 ms
inference_time: 21.9407 us

seq: 687000000
cache size: 1099511511087/1099511627776 (1)
delta t: 5.407
segment bmr: 0.181443
rss: 7831568384
in/out metadata: 11236017 / 16153237
memory_window: 671088640
n_training: 87329
training_time: 223.663 ms
inference_time: 21.9407 us

seq: 688000000
cache size: 1099511284248/1099511627776 (1)
delta t: 4.776
segment bmr: 0.1814
rss: 7836975104
in/out metadata: 11245932 / 16142594
memory_window: 671088640
n_training: 87125
training_time: 223.145 ms
inference_time: 21.9936 us

seq: 689000000
cache size: 1099506224904/1099511627776 (0.999995)
delta t: 4.895
segment bmr: 0.171423
rss: 7841562624
in/out metadata: 11245778 / 16138259
memory_window: 671088640
n_training: 81783
training_time: 222.035 ms
inference_time: 21.994 us

seq: 690000000
cache size: 1099511491653/1099511627776 (1)
delta t: 4.74
segment bmr: 0.183987
rss: 7847239680
in/out metadata: 11254712 / 16127382
memory_window: 671088640
n_training: 108403
training_time: 221.556 ms
inference_time: 21.994 us

seq: 691000000
cache size: 1099496750654/1099511627776 (0.999986)
delta t: 4.705
segment bmr: 0.151325
rss: 7855349760
in/out metadata: 11264934 / 16115132
memory_window: 671088640
n_training: 79327
training_time: 223.699 ms
inference_time: 21.994 us

seq: 692000000
cache size: 1099511282518/1099511627776 (1)
delta t: 4.707
segment bmr: 0.151644
rss: 7860486144
in/out metadata: 11275550 / 16102550
memory_window: 671088640
n_training: 98504
training_time: 223.033 ms
inference_time: 21.994 us

seq: 693000000
cache size: 1099510326118/1099511627776 (0.999999)
delta t: 5.233
segment bmr: 0.155421
rss: 7865892864
in/out metadata: 11280897 / 16095070
memory_window: 671088640
n_training: 26167
training_time: 221.754 ms
inference_time: 20.6625 us

seq: 694000000
cache size: 1099511602343/1099511627776 (1)
delta t: 4.658
segment bmr: 0.151325
rss: 7872380928
in/out metadata: 11293822 / 16081649
memory_window: 671088640
n_training: 15032
training_time: 223.416 ms
inference_time: 20.6625 us

seq: 695000000
cache size: 1099510968945/1099511627776 (0.999999)
delta t: 4.198
segment bmr: 0.153271
rss: 7881277440
in/out metadata: 11313299 / 16065557
memory_window: 671088640
n_training: 28865
training_time: 226.076 ms
inference_time: 20.9267 us

seq: 696000000
cache size: 1099509266122/1099511627776 (0.999998)
delta t: 4.678
segment bmr: 0.170305
rss: 7889117184
in/out metadata: 11323520 / 16057360
memory_window: 671088640
n_training: 56307
training_time: 227.569 ms
inference_time: 20.8804 us

seq: 697000000
cache size: 1099511003458/1099511627776 (0.999999)
delta t: 4.621
segment bmr: 0.164867
rss: 7896956928
in/out metadata: 11335610 / 16048576
memory_window: 671088640
n_training: 98937
training_time: 228.696 ms
inference_time: 20.8804 us

seq: 698000000
cache size: 1099511542751/1099511627776 (1)
delta t: 5.182
segment bmr: 0.168441
rss: 7902904320
in/out metadata: 11342547 / 16044252
memory_window: 671088640
n_training: 69071
training_time: 227.938 ms
inference_time: 20.747 us

seq: 699000000
cache size: 1099506515927/1099511627776 (0.999995)
delta t: 5.198
segment bmr: 0.168772
rss: 7911555072
in/out metadata: 11349253 / 16039435
memory_window: 671088640
n_training: 23088
training_time: 228.38 ms
inference_time: 20.747 us

seq: 700000000
cache size: 1099511564329/1099511627776 (1)
delta t: 4.977
segment bmr: 0.171233
rss: 7916150784
in/out metadata: 11359995 / 16028493
memory_window: 671088640
n_training: 36541
training_time: 226.972 ms
inference_time: 20.747 us

seq: 701000000
cache size: 1099499963867/1099511627776 (0.999989)
delta t: 5.295
segment bmr: 0.172042
rss: 7922638848
in/out metadata: 11366142 / 16023098
memory_window: 671088640
n_training: 81244
training_time: 225.416 ms
inference_time: 20.747 us

seq: 702000000
cache size: 1099505203476/1099511627776 (0.999994)
delta t: 5.902
segment bmr: 0.175775
rss: 7931289600
in/out metadata: 11365564 / 16023756
memory_window: 671088640
n_training: 35877
training_time: 223.757 ms
inference_time: 20.747 us

seq: 703000000
cache size: 1099509968643/1099511627776 (0.999998)
delta t: 4.981
segment bmr: 0.157722
rss: 7936696320
in/out metadata: 11383585 / 16012930
memory_window: 671088640
n_training: 16019
training_time: 224.637 ms
inference_time: 20.7597 us

seq: 704000000
cache size: 1099511621046/1099511627776 (1)
delta t: 4.936
segment bmr: 0.150478
rss: 7945076736
in/out metadata: 11396476 / 16001191
memory_window: 671088640
n_training: 4693
training_time: 224.468 ms
inference_time: 20.7597 us

seq: 705000000
cache size: 1099510030047/1099511627776 (0.999999)
delta t: 5.306
segment bmr: 0.156544
rss: 7951024128
in/out metadata: 11399552 / 16000344
memory_window: 671088640
n_training: 121508
training_time: 225.302 ms
inference_time: 20.7597 us

seq: 706000000
cache size: 1099511585536/1099511627776 (1)
delta t: 5.604
segment bmr: 0.163592
rss: 7958593536
in/out metadata: 11406633 / 15995121
memory_window: 671088640
n_training: 8466
training_time: 225.86 ms
inference_time: 20.7597 us

seq: 707000000
cache size: 1099511291482/1099511627776 (1)
delta t: 5.05
segment bmr: 0.164018
rss: 7964540928
in/out metadata: 11419676 / 15984401
memory_window: 671088640
n_training: 3779
training_time: 225.604 ms
inference_time: 20.7597 us

seq: 708000000
cache size: 1099509744786/1099511627776 (0.999998)
delta t: 5.122
segment bmr: 0.15567
rss: 7970488320
in/out metadata: 11430292 / 15975582
memory_window: 671088640
n_training: 1798
training_time: 225.28 ms
inference_time: 20.9717 us

seq: 709000000
cache size: 1099511575151/1099511627776 (1)
delta t: 4.868
segment bmr: 0.169042
rss: 7977517056
in/out metadata: 11446123 / 15965519
memory_window: 671088640
n_training: 97252
training_time: 226.427 ms
inference_time: 20.9717 us

seq: 710000000
cache size: 1099507480778/1099511627776 (0.999996)
delta t: 5.176
segment bmr: 0.173235
rss: 7985627136
in/out metadata: 11462249 / 15956815
memory_window: 671088640
n_training: 60155
training_time: 227.059 ms
inference_time: 21.0731 us

seq: 711000000
cache size: 1099511526750/1099511627776 (1)
delta t: 5.447
segment bmr: 0.16963
rss: 7989411840
in/out metadata: 11471907 / 15952617
memory_window: 671088640
n_training: 89754
training_time: 226.644 ms
inference_time: 21.0731 us

seq: 712000000
cache size: 1099508107933/1099511627776 (0.999997)
delta t: 4.852
segment bmr: 0.161089
rss: 7996170240
in/out metadata: 11494336 / 15937776
memory_window: 671088640
n_training: 76214
training_time: 225.424 ms
inference_time: 21.0731 us

seq: 713000000
cache size: 1099499047375/1099511627776 (0.999989)
delta t: 4.996
segment bmr: 0.16741
rss: 7999954944
in/out metadata: 11515093 / 15924174
memory_window: 671088640
n_training: 112807
training_time: 224.708 ms
inference_time: 21.0731 us

seq: 714000000
cache size: 1099505952159/1099511627776 (0.999995)
delta t: 5.173
segment bmr: 0.162569
rss: 8005632000
in/out metadata: 11528392 / 15916112
memory_window: 671088640
n_training: 85262
training_time: 224.866 ms
inference_time: 21.0731 us

seq: 715000000
cache size: 1099511459275/1099511627776 (1)
delta t: 4.967
segment bmr: 0.166177
rss: 8009416704
in/out metadata: 11546591 / 15901327
memory_window: 671088640
n_training: 124914
training_time: 224.042 ms
inference_time: 21.0731 us

seq: 716000000
cache size: 1099511412083/1099511627776 (1)
delta t: 6.161
segment bmr: 0.180716
rss: 8012120064
in/out metadata: 11545993 / 15904816
memory_window: 671088640
n_training: 73094
training_time: 221.658 ms
inference_time: 21.0731 us

seq: 717000000
cache size: 1099504925336/1099511627776 (0.999994)
delta t: 5.684
segment bmr: 0.189873
rss: 8017256448
in/out metadata: 11554765 / 15897763
memory_window: 671088640
n_training: 46788
training_time: 220.876 ms
inference_time: 21.0124 us

seq: 718000000
cache size: 1099511348778/1099511627776 (1)
delta t: 5.601
segment bmr: 0.180119
rss: 8021581824
in/out metadata: 11563575 / 15894690
memory_window: 671088640
n_training: 118039
training_time: 220.731 ms
inference_time: 21.8374 us

seq: 719000000
cache size: 1099506247345/1099511627776 (0.999995)
delta t: 5.405
segment bmr: 0.204157
rss: 8025636864
in/out metadata: 11580584 / 15884657
memory_window: 671088640
n_training: 21983
training_time: 221.427 ms
inference_time: 21.8374 us

seq: 720000000
cache size: 1099510565513/1099511627776 (0.999999)
delta t: 5.556
segment bmr: 0.192036
rss: 8028880896
in/out metadata: 11584525 / 15882062
memory_window: 671088640
n_training: 76588
training_time: 221.538 ms
inference_time: 21.8374 us

seq: 721000000
cache size: 1099500219752/1099511627776 (0.99999)
delta t: 5.491
segment bmr: 0.202239
rss: 8031313920
in/out metadata: 11588677 / 15879073
memory_window: 671088640
n_training: 99195
training_time: 221.066 ms
inference_time: 21.1786 us

seq: 722000000
cache size: 1099510366995/1099511627776 (0.999999)
delta t: 6.44
segment bmr: 0.235248
rss: 8032395264
in/out metadata: 11570985 / 15897693
memory_window: 671088640
n_training: 66830
training_time: 221.003 ms
inference_time: 21.1786 us

seq: 723000000
cache size: 1099510493269/1099511627776 (0.999999)
delta t: 6.363
segment bmr: 0.258367
rss: 8037261312
in/out metadata: 11560528 / 15912461
memory_window: 671088640
n_training: 75940
training_time: 221.114 ms
inference_time: 21.3408 us

seq: 724000000
cache size: 1099443471944/1099511627776 (0.999938)
delta t: 6.186
segment bmr: 0.245998
rss: 8039424000
in/out metadata: 11560683 / 15917824
memory_window: 671088640
n_training: 4671
training_time: 220.103 ms
inference_time: 20.412 us

seq: 725000000
cache size: 1099510880614/1099511627776 (0.999999)
delta t: 5.914
segment bmr: 0.230831
rss: 8039964672
in/out metadata: 11557606 / 15922114
memory_window: 671088640
n_training: 40399
training_time: 221.994 ms
inference_time: 20.7814 us

seq: 726000000
cache size: 1099511153927/1099511627776 (1)
delta t: 5.495
segment bmr: 0.225615
rss: 8042938368
in/out metadata: 11553511 / 15926967
memory_window: 671088640
n_training: 93434
training_time: 222.495 ms
inference_time: 20.7814 us

seq: 727000000
cache size: 1099509353101/1099511627776 (0.999998)
delta t: 5.038
segment bmr: 0.230127
rss: 8044290048
in/out metadata: 11557864 / 15924573
memory_window: 671088640
n_training: 129418
training_time: 222.882 ms
inference_time: 20.7814 us

seq: 728000000
cache size: 1099510358237/1099511627776 (0.999999)
delta t: 5.602
segment bmr: 0.225936
rss: 8046182400
in/out metadata: 11555775 / 15927799
memory_window: 671088640
n_training: 72381
training_time: 222.86 ms
inference_time: 20.7814 us

seq: 729000000
cache size: 1099508602278/1099511627776 (0.999997)
delta t: 5.523
segment bmr: 0.223515
rss: 8046723072
in/out metadata: 11555373 / 15929701
memory_window: 671088640
n_training: 32014
training_time: 222.308 ms
inference_time: 20.7814 us

seq: 730000000
cache size: 1099511241661/1099511627776 (1)
delta t: 5.348
segment bmr: 0.216608
rss: 8047804416
in/out metadata: 11558402 / 15927090
memory_window: 671088640
n_training: 10523
training_time: 222.108 ms
inference_time: 20.8502 us

seq: 731000000
cache size: 1099511521471/1099511627776 (1)
delta t: 5.365
segment bmr: 0.212024
rss: 8048345088
in/out metadata: 11556238 / 15929134
memory_window: 671088640
n_training: 105588
training_time: 222.965 ms
inference_time: 20.8502 us

seq: 732000000
cache size: 1099507147067/1099511627776 (0.999996)
delta t: 5.559
segment bmr: 0.203175
rss: 8049696768
in/out metadata: 11558978 / 15923506
memory_window: 671088640
n_training: 48596
training_time: 221.077 ms
inference_time: 20.8502 us

seq: 733000000
cache size: 1099511533393/1099511627776 (1)
delta t: 5.246
segment bmr: 0.2122
rss: 8049696768
in/out metadata: 11562599 / 15916758
memory_window: 671088640
n_training: 77423
training_time: 221.201 ms
inference_time: 20.8502 us

seq: 734000000
cache size: 1099508359723/1099511627776 (0.999997)
delta t: 5.787
segment bmr: 0.227439
rss: 8049696768
in/out metadata: 11562211 / 15912372
memory_window: 671088640
n_training: 78143
training_time: 220.37 ms
inference_time: 20.9577 us

seq: 735000000
cache size: 1099504879105/1099511627776 (0.999994)
delta t: 5.789
segment bmr: 0.211358
rss: 8049696768
in/out metadata: 11562377 / 15910016
memory_window: 671088640
n_training: 9576
training_time: 220.578 ms
inference_time: 20.9577 us

seq: 736000000
cache size: 1099510552519/1099511627776 (0.999999)
delta t: 5.398
segment bmr: 0.216991
rss: 8049967104
in/out metadata: 11564468 / 15906239
memory_window: 671088640
n_training: 26497
training_time: 221.353 ms
inference_time: 21.0593 us

seq: 737000000
cache size: 1099510552908/1099511627776 (0.999999)
delta t: 5.258
segment bmr: 0.195497
rss: 8050237440
in/out metadata: 11561988 / 15906623
